MANAGER_NODE_STACK_TRACE(Stream_4, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:17)\n")
MANAGER_NODE_STACK_TRACE(Stream_7, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:17)\n")
MANAGER_NODE_STACK_TRACE(Stream_12, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:17)\n")
MANAGER_NODE_STACK_TRACE(Stream_15, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:17)\n")
MANAGER_NODE_STACK_TRACE(Stream_18, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:17)\n")
MANAGER_NODE_STACK_TRACE(Stream_34, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:17)\n")
MANAGER_NODE_STACK_TRACE(Stream_38, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:17)\n")
MANAGER_NODE_STACK_TRACE(Stream_42, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:17)\n")
MANAGER_NODE_STACK_TRACE(Stream_20, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:17)\n")
MANAGER_NODE_STACK_TRACE(Stream_24, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:17)\n")
MANAGER_NODE_STACK_TRACE(Stream_28, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:17)\n")
MANAGER_NODE_STACK_TRACE(Stream_22, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:17)\n")
MANAGER_NODE_STACK_TRACE(Stream_26, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:17)\n")
MANAGER_NODE_STACK_TRACE(Stream_30, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:17)\n")
MANAGER_NODE_STACK_TRACE(Stream_32, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:17)\n")
MANAGER_NODE_STACK_TRACE(Stream_36, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:17)\n")
MANAGER_NODE_STACK_TRACE(Stream_40, "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:362)\nbrightness.BrightnessManager.main(BrightnessManager.maxj:17)\n")
#endif


#ifdef MANAGER_NODE_PROPERTY
#define MANAGER_NODE_PROPERTY_PRESENT 1
MANAGER_NODE_PROPERTY(BrightnessKernel, control_pipelining_depth, 2)
#endif


#ifdef KERNEL_CORE
#define KERNEL_CORE_PRESENT 1
KERNEL_CORE(BrightnessKernel)
#endif

#ifdef KERNEL_HOST_CONTROLLED
#define KERNEL_HOST_CONTROLLED_PRESENT 1
KERNEL_HOST_CONTROLLED(BrightnessKernel, BrightnessKernel)
#endif

#ifdef DEBUG_INPUT_BITS
#define DEBUG_INPUT_BITS_PRESENT 1
DEBUG_INPUT_BITS(BrightnessKernel, inImage1, 0)
DEBUG_INPUT_BITS(BrightnessKernel, inImage2, 1)
DEBUG_INPUT_BITS(BrightnessKernel, inImage3, 2)
#endif

#ifdef DEBUG_OUTPUT_BITS
#define DEBUG_OUTPUT_BITS_PRESENT 1
DEBUG_OUTPUT_BITS(BrightnessKernel, outImage1, 0)
DEBUG_OUTPUT_BITS(BrightnessKernel, outImage2, 1)
DEBUG_OUTPUT_BITS(BrightnessKernel, outImage3, 2)
#endif

#ifdef MANAGER_NODE_CPP_SIM_MODEL_CTOR
#define MANAGER_NODE_CPP_SIM_MODEL_CTOR_PRESENT 1
MANAGER_NODE_CPP_SIM_MODEL_CTOR(inImage1, PCIePushSourceSync, "inImage1")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(inImage2, PCIePushSourceSync, "inImage2")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(inImage3, PCIePushSourceSync, "inImage3")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_20, FifoPushToPullSync, "Stream_20", false, 512, 64)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_24, FifoPushToPullSync, "Stream_24", false, 512, 64)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_28, FifoPushToPullSync, "Stream_28", false, 512, 64)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_1, DualAspectMuxSync, "Stream_1", 32, 2)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_4, DualAspectMuxSync, "Stream_4", 32, 2)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_7, DualAspectMuxSync, "Stream_7", 32, 2)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_22, FifoPushToPullSync, "Stream_22", false, 512, 32)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_26, FifoPushToPullSync, "Stream_26", false, 512, 32)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_30, FifoPushToPullSync, "Stream_30", false, 512, 32)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(BrightnessKernel, BrightnessKernel, "BrightnessKernel")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_32, FifoPushToPullSync, "Stream_32", false, 512, 32)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_36, FifoPushToPullSync, "Stream_36", false, 512, 32)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_40, FifoPushToPullSync, "Stream_40", false, 512, 32)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_12, DualAspectRegSync, "Stream_12", 32, 2)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_15, DualAspectRegSync, "Stream_15", 32, 2)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_18, DualAspectRegSync, "Stream_18", 32, 2)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_34, PullToPushAdapterSync, "Stream_34")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_38, PullToPushAdapterSync, "Stream_38")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_42, PullToPushAdapterSync, "Stream_42")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(outImage1, PCIePushSinkSync, "outImage1")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(outImage2, PCIePushSinkSync, "outImage2")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(outImage3, PCIePushSinkSync, "outImage3")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(CapabilityReg, CapRegs, "CapabilityReg", 0, 3, 3, 0, 0, 0, 0, 0, 40)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(ifpga, IFPGARegs)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(sfa, SFARegs)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(ChecksumMemory, ChecksumMem, "ChecksumMemory", "c5d949d893c74fcd75322989a4abfc100685f770910090f24dfdfac7bdef261f")
#endif

#ifdef MANAGER_NODE_CPP_SIM_MODEL_SETUP
#define MANAGER_NODE_CPP_SIM_MODEL_SETUP_PRESENT 1
MANAGER_NODE_CPP_SIM_MODEL_SETUP(BrightnessKernel, addDebugRegister, reg_dbg_ctld_almost_empty, 3, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(BrightnessKernel, addDebugRegister, reg_dbg_ctld_done, 3, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(BrightnessKernel, addDebugRegister, reg_dbg_ctld_empty, 3, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(BrightnessKernel, addDebugRegister, reg_dbg_ctld_read, 3, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(BrightnessKernel, addDebugRegister, reg_dbg_ctld_read_pipe_dbg, 9, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(BrightnessKernel, addDebugRegister, reg_dbg_ctld_request, 3, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(BrightnessKernel, addDebugRegister, reg_dbg_done_out, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(BrightnessKernel, addDebugRegister, reg_dbg_fill_level, 4, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(BrightnessKernel, addDebugRegister, reg_dbg_flush_level, 4, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(BrightnessKernel, addDebugRegister, reg_dbg_flush_start, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(BrightnessKernel, addDebugRegister, reg_dbg_flush_start_level, 4, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(BrightnessKernel, addDebugRegister, reg_dbg_flushing, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(BrightnessKernel, addDebugRegister, reg_dbg_full_level, 4, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(BrightnessKernel, addDebugRegister, reg_dbg_out_stall, 3, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(BrightnessKernel, addDebugRegister, reg_dbg_out_valid, 3, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(BrightnessKernel, addDebugRegister, reg_dbg_stall_vector, 3, 0)
#endif

#ifdef PCIE_STREAM
#define PCIE_STREAM_PRESENT 1
PCIE_STREAM(inImage1, STREAM_FROM_HOST, 0)
PCIE_STREAM(inImage2, STREAM_FROM_HOST, 1)
PCIE_STREAM(inImage3, STREAM_FROM_HOST, 2)
PCIE_STREAM(outImage1, STREAM_TO_HOST, 0)
PCIE_STREAM(outImage2, STREAM_TO_HOST, 1)
PCIE_STREAM(outImage3, STREAM_TO_HOST, 2)
#endif

#ifdef REG
#define REG_PRESENT 1
REG(BrightnessKernel.io_inImage1_force_disabled, 0x0, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(BrightnessKernel.io_inImage2_force_disabled, 0x1, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(BrightnessKernel.io_inImage3_force_disabled, 0x2, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(BrightnessKernel.io_outImage1_force_disabled, 0x3, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(BrightnessKernel.io_outImage2_force_disabled, 0x4, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(BrightnessKernel.io_outImage3_force_disabled, 0x5, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(BrightnessKernel.run_cycle_count, 0x6, 6, hwOffsetFix(48, 0, UNSIGNED))
REG(BrightnessKernel.current_run_cycle_count, 0xc, 6, hwOffsetFix(48, 0, UNSIGNED))
REG(BrightnessKernel.dbg_ctld_almost_empty, 0x12, 1, hwBits(3))
REG(BrightnessKernel.dbg_ctld_done, 0x13, 1, hwBits(3))
REG(BrightnessKernel.dbg_ctld_empty, 0x14, 1, hwBits(3))
REG(BrightnessKernel.dbg_ctld_read, 0x15, 1, hwBits(3))
REG(BrightnessKernel.dbg_ctld_read_pipe_dbg, 0x16, 2, hwBits(9))
REG(BrightnessKernel.dbg_ctld_request, 0x18, 1, hwBits(3))
REG(BrightnessKernel.dbg_done_out, 0x19, 1, hwBits(1))
REG(BrightnessKernel.dbg_fill_level, 0x1a, 1, hwBits(4))
REG(BrightnessKernel.dbg_flush_level, 0x1b, 1, hwBits(4))
REG(BrightnessKernel.dbg_flush_start, 0x1c, 1, hwBits(1))
REG(BrightnessKernel.dbg_flush_start_level, 0x1d, 1, hwBits(4))
REG(BrightnessKernel.dbg_flushing, 0x1e, 1, hwBits(1))
REG(BrightnessKernel.dbg_full_level, 0x1f, 1, hwBits(4))
REG(BrightnessKernel.dbg_out_stall, 0x20, 1, hwBits(3))
REG(BrightnessKernel.dbg_out_valid, 0x21, 1, hwBits(3))
REG(BrightnessKernel.dbg_stall_vector, 0x22, 1, hwBits(3))
REG(ifpga.ifpga_ctrl, 0x23, 1, hwBits(8))
REG(SignalForwardingAdapter.SFA_FORWARD_EN, 0x24, 4, hwBits(32))
#endif

#ifdef REG_V2
#define REG_V2_PRESENT 1
REG_V2(BrightnessKernel.io_inImage1_force_disabled, 0x0, 1, hwOffsetFix(1, 0, UNSIGNED), HOST_WRITE_ONLY, true)
REG_V2(BrightnessKernel.io_inImage2_force_disabled, 0x1, 1, hwOffsetFix(1, 0, UNSIGNED), HOST_WRITE_ONLY, true)
REG_V2(BrightnessKernel.io_inImage3_force_disabled, 0x2, 1, hwOffsetFix(1, 0, UNSIGNED), HOST_WRITE_ONLY, true)
REG_V2(BrightnessKernel.io_outImage1_force_disabled, 0x3, 1, hwOffsetFix(1, 0, UNSIGNED), HOST_WRITE_ONLY, true)
REG_V2(BrightnessKernel.io_outImage2_force_disabled, 0x4, 1, hwOffsetFix(1, 0, UNSIGNED), HOST_WRITE_ONLY, true)
REG_V2(BrightnessKernel.io_outImage3_force_disabled, 0x5, 1, hwOffsetFix(1, 0, UNSIGNED), HOST_WRITE_ONLY, true)
REG_V2(BrightnessKernel.run_cycle_count, 0x6, 6, hwOffsetFix(48, 0, UNSIGNED), HOST_WRITE_ONLY, false)
REG_V2(BrightnessKernel.current_run_cycle_count, 0xc, 6, hwOffsetFix(48, 0, UNSIGNED), HOST_READ_ONLY, false)
REG_V2(BrightnessKernel.dbg_ctld_almost_empty, 0x12, 1, hwBits(3), HOST_READ_ONLY, false)
REG_V2(BrightnessKernel.dbg_ctld_done, 0x13, 1, hwBits(3), HOST_READ_ONLY, false)
REG_V2(BrightnessKernel.dbg_ctld_empty, 0x14, 1, hwBits(3), HOST_READ_ONLY, false)
REG_V2(BrightnessKernel.dbg_ctld_read, 0x15, 1, hwBits(3), HOST_READ_ONLY, false)
REG_V2(BrightnessKernel.dbg_ctld_read_pipe_dbg, 0x16, 2, hwBits(9), HOST_READ_ONLY, false)
REG_V2(BrightnessKernel.dbg_ctld_request, 0x18, 1, hwBits(3), HOST_READ_ONLY, false)
REG_V2(BrightnessKernel.dbg_done_out, 0x19, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(BrightnessKernel.dbg_fill_level, 0x1a, 1, hwBits(4), HOST_READ_ONLY, false)
REG_V2(BrightnessKernel.dbg_flush_level, 0x1b, 1, hwBits(4), HOST_READ_ONLY, false)
REG_V2(BrightnessKernel.dbg_flush_start, 0x1c, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(BrightnessKernel.dbg_flush_start_level, 0x1d, 1, hwBits(4), HOST_READ_ONLY, false)
REG_V2(BrightnessKernel.dbg_flushing, 0x1e, 1, hwBits(1), HOST_READ_ONLY, false)
REG_V2(BrightnessKernel.dbg_full_level, 0x1f, 1, hwBits(4), HOST_READ_ONLY, false)
REG_V2(BrightnessKernel.dbg_out_stall, 0x20, 1, hwBits(3), HOST_READ_ONLY, false)
REG_V2(BrightnessKernel.dbg_out_valid, 0x21, 1, hwBits(3), HOST_READ_ONLY, false)
REG_V2(BrightnessKernel.dbg_stall_vector, 0x22, 1, hwBits(3), HOST_READ_ONLY, false)
REG_V2(ifpga.ifpga_ctrl, 0x23, 1, hwBits(8), HOST_READ_WRITE, false)
REG_V2(SignalForwardingAdapter.SFA_FORWARD_EN, 0x24, 4, hwBits(32), HOST_READ_WRITE, false)
#endif




#ifdef CHECKSUM
#define CHECKSUM_PRESENT 1
CHECKSUM("c5d949d893c74fcd75322989a4abfc100685f770910090f24dfdfac7bdef261f")
#endif

#ifdef CAPABILITY
#define CAPABILITY_PRESENT 1
CAPABILITY(MAX2REV, MAX2REVC)
CAPABILITY(MAX2RAM, DDR2_24GB)
CAPABILITY(MAX2FPGA, SXT240_2C)
#endif

#ifdef DEFINE_DESIGN_NAME
#define DESIGN_NAME Brightness
#endif /* DEFINE_DESIGN_NAME */

#ifndef SLIC_NO_DECLARATIONS
/**\file */
#ifndef SLIC_DECLARATIONS_Brightness_H
#define SLIC_DECLARATIONS_Brightness_H
#include "MaxSLiCInterface.h"
#ifdef __cplusplus
extern "C" {
#endif /* __cplusplus */

#define Brightness_PCIE_ALIGNMENT (8)


/*----------------------------------------------------------------------------*/
/*---------------------------- Interface default -----------------------------*/
/*----------------------------------------------------------------------------*/




/**
 * \brief Basic static function for the interface 'default'.
 * 
 * \param [in] param_N Interface Parameter "N".: Number of data items to process
 * \param [in] instream_inImage1 The stream should be of size (param_N * 4) bytes.
 * \param [in] instream_inImage2 The stream should be of size (param_N * 4) bytes.
 * \param [in] instream_inImage3 The stream should be of size (param_N * 4) bytes.
 * \param [out] outstream_outImage1 The stream should be of size (param_N * 4) bytes.
 * \param [out] outstream_outImage2 The stream should be of size (param_N * 4) bytes.
 * \param [out] outstream_outImage3 The stream should be of size (param_N * 4) bytes.
 */
void Brightness(
	int32_t param_N,
	const int32_t *instream_inImage1,
	const int32_t *instream_inImage2,
	const int32_t *instream_inImage3,
	int32_t *outstream_outImage1,
	int32_t *outstream_outImage2,
